
SQLcl: Release 4.2.0 Production auf Mo Jan 20 16:57:55 2020

Copyright (c) 1982, 2020, Oracle. All rights reserved. Alle Rechte vorbehalten.

Last Successful login time: Mo Jan 20 2020 16:57:56 +01:00

Verbunden mit:
Oracle Database 12c Standard Edition Release 12.1.0.2.0 - 64bit Production


    IDPAYS PAYNOM                                             PAYCAPITALE                                        PAY
---------- -------------------------------------------------- -------------------------------------------------- ---
PAYAB PAYCODEISO
----- ----------
       532 Haiti                                                                                                 HTI 
       111 Zimbabwe                                                                                              ZWE 
ZW           716

       112 Taïwan                                                                                                TWN 
TW           158

       113 Tunesien                                           Tunis                                              TUN 
TN           788

       114 Yugoslawien                                        Belgrade                                           YUG 
YU           891

       204 Afghanistan                                                                                           AFG 
AF             4

       208 Albanien                                                                                              ALB 
AL             8

       212 Algerien                                                                                              DZA 
DZ            12

       216 Samoa (AS)                                                                                            ASM 
AS            16

       220 Andorra                                                                                               AND 
AD            20

       224 Angola                                                                                                AGO 
AO            24

       860 Anguilla                                                                                              AIA 
AI           660


    IDPAYS PAYNOM                                             PAYCAPITALE                                        PAY
---------- -------------------------------------------------- -------------------------------------------------- ---
PAYAB PAYCODEISO
----- ----------
       210 Antarctica                                                                                            ATA 
AQ            10

       228 Antigua und Barbuda                                                                                   ATG 
AG            28

       251 Armenien                                                                                              ARM 
AM            51

       733 Aruba                                                                                                 ABW 
AW           533

       231 Azerbaijan                                                                                            AZE 
AZ            31

       244 Bahamas                                                                                               BHS 
BS            44

       248 Bahrain                                                                                               BHR 
BH            48

       250 Banglasesh                                                                                            BGD 
BD            50

       252 Barbados                                                                                              BRB 
BB            52

       312 Weissrussland                                                                                         BLR 
BY           112

       284 Belize                                                                                                BLZ 
BZ            84

       404 Benin                                                                                                 BEN 
BJ           204

       260 Bermuda                                                                                               BMU 
BM            60

       264 Bhutan                                                                                                BTN 
BT            64

       270 Bosnien                                                                                               BIH 
BA            70


    IDPAYS PAYNOM                                             PAYCAPITALE                                        PAY
---------- -------------------------------------------------- -------------------------------------------------- ---
PAYAB PAYCODEISO
----- ----------
       272 Botswana                                                                                              BWA 
BW            72

       274 Bouvet Islands                                                                                        BVT 
BV            74

       286 British Indian Ocean Territory                                                                        IOT 
IO            86

       296 Brunei                                                                                                BRN 
BN            96

      1054 Burkina Faso                                                                                          BFA 
BF           854

       308 Burundi                                                                                               BDI 
BI           108

       316 Cambodia                                                                                              KHM 
KH           116

       320 Kamerun                                                                                               CMR 
CM           120

       332 Cape Verde                                                                                            CPV 
CV           132

       336 Cayman Islands                                                                                        CYM 
KY           136

       340 Zentralafrika                                                                                         CAF 
CF           140

       348 Chad                                                                                                  TCD 
TD           148

       362 Christmas Islands                                                                                     CXR 
CX           162

       366 Cocos Islands                                                                                         CCK 
CC           166

       374 Komoren                                                                                               COM 
KM           174


    IDPAYS PAYNOM                                             PAYCAPITALE                                        PAY
---------- -------------------------------------------------- -------------------------------------------------- ---
PAYAB PAYCODEISO
----- ----------
       378 Kongo                                                                                                 COG 
CG           178

       384 Cook Islands                                                                                          COK 
CK           184

       584 Côte d'Ivoire                                                                                         CIV 
CI           384

       392 Kuba                                                                                                  CUB 
CU           192

       396 Zypern                                                                                                CYP 
CY           196

       462 Djibouti                                                                                              DJI 
DJ           262

       412 Dominica                                                                                              DMA 
DM           212

       826 Osttimor                                                                                              TMP 
TP           626

      1018 Aegypten                                                                                              EGY 
EG           818

       426 Equatorial Guinea                                                                                     GNQ 
GQ           226

       432 Eritrea                                                                                               ERI 
ER           232

       431 Ethiopien                                                                                             ETH 
ET           231

       438 Falkland Islands                                                                                      FLK 
FK           238

       434 Färöer Islands                                                                                        FRO 
FO           234

       442 Fiji                                                                                                  FJI 
FJ           242


    IDPAYS PAYNOM                                             PAYCAPITALE                                        PAY
---------- -------------------------------------------------- -------------------------------------------------- ---
PAYAB PAYCODEISO
----- ----------
       449 France, Metropolitan                                                                                  FXX 
FX           249

       454 Franz. Guiana                                                                                         GUF 
GF           254

       458 Franz. Polinesien                                                                                     PYF 
PF           258

       460 French Southern Territories                                                                           ATF 
TF           260

       466 Gabon                                                                                                 GAB 
GA           266

       470 Gambia                                                                                                GMB 
GM           270

       468 Georgien                                                                                              GEO 
GE           268

       488 Ghana                                                                                                 GHA 
GH           288

       492 Gibraltar                                                                                             GIB 
GI           292

       500 Griechenland                                                                                          GRC 
GR           300

       504 Grönland                                                                                              GRL 
GL           304

       508 Grenada                                                                                               GRD 
GD           308

       512 Guadeloupe                                                                                            GLP 
GP           312

       516 Guam                                                                                                  GUM 
GU           316

       524 Guinea                                                                                                GIN 
GN           324


    IDPAYS PAYNOM                                             PAYCAPITALE                                        PAY
---------- -------------------------------------------------- -------------------------------------------------- ---
PAYAB PAYCODEISO
----- ----------
       824 Guinea-Bissau                                                                                         GNB 
GW           624

       528 Guyana                                                                                                GUY 
GY           328

       766 Nigeria                                                                                               NGA 
NG           566

       770 Niue                                                                                                  NIU 
NU           570

       774 Norfolk Islands                                                                                       NFK 
NF           574

       780 Northern Mariana Islands                                                                              MNP 
MP           580

       712 Oman                                                                                                  OMN 
OM           512

       786 Pakistan                                                                                              PAK 
PK           586

       785 Palau                                                                                                 PLW 
PW           585

       798 Papua neu Guinea                                                                                      PNG 
PG           598

       808 Philippinen                                                                                           PHL 
PH           608

       812 Pitcairn                                                                                              PCN 
PN           612

       830 Puerto Rico                                                                                           PRI 
PR           630

       834 Qatar                                                                                                 QAT 
QA           634

       838 Reunion                                                                                               REU 
RE           638


    IDPAYS PAYNOM                                             PAYCAPITALE                                        PAY
---------- -------------------------------------------------- -------------------------------------------------- ---
PAYAB PAYCODEISO
----- ----------
       846 Ruanda                                                                                                RWA 
RW           646

       859 Saint Kitts And Nevis                                                                                 KNA 
KN           659

       862 Saint Lucia                                                                                           LCA 
LC           662

       870 Saint Vincent And The Grenadines                                                                      VCT 
VC           670

      1082 Samoa (WS)                                                                                            WSM 
WS           882

       874 San Marino                                                                                            SMR 
SM           674

       878 Sao Tome And Principe                                                                                 STP 
ST           678

       882 Saudi Arabien                                                                                         SAU 
SA           682

       886 Senegal                                                                                               SEN 
SN           686

       890 Seychellen                                                                                            SYC 
SC           690

       894 Sierra Leone                                                                                          SLE 
SL           694

       902 Singapore                                                                                             SGP 
SG           702

       290 Solomon Islands                                                                                       SLB 
SB            90

       906 Somalia                                                                                               SOM 
SO           706

       439 South Georgia And The South Sandwich Islands                                                          SGS 
GS           239


    IDPAYS PAYNOM                                             PAYCAPITALE                                        PAY
---------- -------------------------------------------------- -------------------------------------------------- ---
PAYAB PAYCODEISO
----- ----------
       344 Sri Lanka                                                                                             LKA 
LK           144

       854 St. Helena                                                                                            SHN 
SH           654

       866 St. Pierre And Miquelon                                                                               SPM 
PM           666

       936 Sudan                                                                                                 SDN 
SD           736

       940 Suriname                                                                                              SUR 
SR           740

       944 Svalbard And Jan Mayen Islands                                                                        SJM 
SJ           744

       948 Swaziland                                                                                             SWZ 
SZ           748

       960 Syrien                                                                                                SYR 
SY           760

       962 Taijkistan                                                                                            TJK 
TJ           762

      1034 Tansania                                                                                              TZA 
TZ           834

       968 Togo                                                                                                  TGO 
TG           768

       972 Tokelau                                                                                               TKL 
TK           772

       976 Tonga                                                                                                 TON 
TO           776

       980 Trinidad And Tobago                                                                                   TTO 
TT           780

       995 Turkmenistan                                                                                          TKM 
TM           795


    IDPAYS PAYNOM                                             PAYCAPITALE                                        PAY
---------- -------------------------------------------------- -------------------------------------------------- ---
PAYAB PAYCODEISO
----- ----------
       996 Turks And Caicos Islands                                                                              TCA 
TC           796

       998 Tuvalu                                                                                                TUV 
TV           798

      1000 Uganda                                                                                                UGA 
UG           800

       984 United Arab Emirates                                                                                  ARE 
AE           784

       781 United States Minor Outlying Islands                                                                  UMI 
UM           581

      1060 Uzbekistan                                                                                            UZB 
UZ           860

       748 Vanuatu                                                                                               VUT 
VU           548

       536 Vatikan                                                                                               VAT 
VA           336

       904 Vietnam                                                                                               VNM 
VN           704

       292 Virgin Islands (BRITISH)                                                                              VGB 
VG            92

      1050 Virgin Islands (U.S.)                                                                                 VIR 
VI           850

      1076 Wallis And Futuna Islands                                                                             WLF 
WF           876

       932 West Sahara                                                                                           ESH 
EH           732

      1087 Yemen                                                                                                 YEM 
YE           887

       380 Zaire                                                                                                 ZAR 
ZR           180


    IDPAYS PAYNOM                                             PAYCAPITALE                                        PAY
---------- -------------------------------------------------- -------------------------------------------------- ---
PAYAB PAYCODEISO
----- ----------
      1088 England (UK)                                                                                          UKD 
UK           826

      1091 Kosovo                                                                                                KOS 
KO           680

      1092 840                                                Washington                                         840 
U8           840

      1090 Serbien                                                                                               SRB 
RS           688

      1089 Unbekannt                                                                                             INC 
IN           999


245 Zeilen gewählt. 


Abgemeldet von Oracle Database 12c Standard Edition Release 12.1.0.2.0 - 64bit Production
